source,target,value
ISR,149,1
CHL,HND,1
BEL,SLV,1
ITA,AUS,1
ISR,149,1
ISR,149,1
TUR,FRA,1
IRN,EGY,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,TUR,1
149,ISR,1
TUR,ITA,1
IRL,GBR,1
ISR,149,1
USA,SLV,1
GRC,ITA,1
PAN,SLV,1
ESP,FRA,1
ARG,GTM,1
URY,GTM,1
IRL,GBR,1
USA,163,1
IRL,GBR,1
USA,SLV,1
GBR,BEL,1
SLV,GTM,1
SLV,GTM,1
CHE,FRA,1
IRL,GBR,1
149,USA,1
IRL,GBR,1
USA,FRA,1
FRA,GBR,1
CHN,PER,1
USA,SLV,1
USA,SLV,1
TUR,AUS,1
USA,HND,1
USA,ESP,1
CUB,CAN,1
GBR,ITA,1
FRA,LBN,1
IRL,GBR,1
CHE,ESP,1
USA,ESP,1
DEU,ITA,1
IRL,GBR,1
ESP,FRA,1
IRL,GBR,1
GBR,IRL,1
ISR,149,1
SYR,CYP,1
USA,SLV,1
IRL,GBR,1
ISR,149,1
ISR,149,1
TUR,FRA,1
USA,COL,1
ISR,DNK,1
IRL,GBR,1
LBY,LBN,1
IRN,USA,1
CHE,ITA,1
CHE,ITA,1
RUS,SYR,1
USA,COL,1
USA,SLV,1
USA,SLV,1
BRA,PRT,1
ROU,FRA,1
ROU,FRA,1
GBR,ZWE,1
LBN,MEX,1
CHE,USA,1
ROU,DEU,1
GTM,SLV,1
USA,FRA,1
TWN,ITA,1
NLD,LBN,1
SYR,KWT,1
IRQ,KWT,1
ROU,FRA,1
GBR,IRL,1
ISR,149,1
ITA,COL,1
IRL,GBR,1
FRA,CHL,1
ISR,149,1
POL,PAK,1
YEM,FRA,1
USA,COL,1
HND,GTM,1
RUS,SYR,1
SLV,ESP,1
GRC,LBN,1
USA,PHL,1
PRT,ESP,1
USA,DEU,1
GBR,HKG,1
IRL,GBR,1
LBY,ITA,1
IRQ,LBN,1
USA,COL,1
EGY,LBN,1
USA,SLV,1
ISR,149,1
SYR,ARE,1
TUR,FRA,1
IRN,LBN,1
USA,SLV,1
IRQ,LBN,1
ISR,149,1
USA,LBN,1
TUR,IRN,1
PRI,USA,1
SYR,DEU,1
HND,CRI,1
USA,CRI,1
USA,SLV,1
ISR,149,1
ESP,FRA,1
USA,SLV,1
IRL,GBR,1
IRL,GBR,1
RUS,GRC,1
USA,DEU,1
USA,SLV,1
USA,SLV,1
NLD,HKG,1
LBY,GBR,1
USA,SLV,1
USA,SLV,1
TUR,DNK,1
IRQ,LBN,1
FRA,NLD,1
IRL,GBR,1
USA,GRC,1
USA,TUR,1
USA,EGY,1
ISR,EGY,1
GBR,GTM,1
IND,UGA,1
IRQ,LBN,1
IND,UGA,1
RUS,USA,1
USA,DEU,1
FRA,GTM,1
IRQ,LBN,1
JPN,GTM,1
PRI,USA,1
ESP,FRA,1
DEU,GRC,1
DEU,GRC,1
IRN,USA,1
ISR,149,1
GBR,PRT,1
PRI,USA,1
USA,BOL,1
GBR,FRA,1
GBR,CHE,1
PRI,USA,1
GBR,ITA,1
GBR,PRT,1
IRL,GBR,1
USA,SLV,1
SYR,FRA,1
ITA,235,1
SYR,LBN,1
GBR,ITA,1
ISR,ITA,1
ISR,TUR,1
IRL,GBR,1
GBR,COL,1
GBR,FRA,1
RUS,ALB,1
SDN,LBN,1
EGY,LBN,1
USA,LBN,1
IRL,GBR,1
GBR,GRC,1
ARM,FRA,1
IRL,GBR,1
149,BEL,1
IRN,LBN,1
DEU,CHE,1
TUR,USA,1
TUR,USA,1
ARM,FRA,1
FRA,ESP,1
IRL,GBR,1
TUR,CHE,1
IRQ,RUS,1
IRN,DEU,1
USA,PAN,1
TCD,SDN,1
IRL,GBR,1
CHN,USA,1
ESP,USA,1
USA,HND,1
ARG,CHL,1
USA,GTM,1
ITA,GTM,1
NIC,SLV,1
USA,GTM,1
CHN,PER,1
GBR,ITA,1
RUS,BEL,1
ISR,149,1
HND,GTM,1
LBY,USA,1
149,LBN,1
IRL,GBR,1
VNM,USA,1
USA,SLV,1
USA,GTM,1
ZAF,ZWE,1
IRL,GBR,1
149,POL,1
RUS,BEL,1
ESP,GTM,1
RUS,BEL,1
USA,GTM,1
FRA,LBN,1
FRA,LBN,1
FRA,LBN,1
IRN,USA,1
ISR,ITA,1
IRL,GBR,1
ISR,AUT,1
ISR,GRC,1
CHE,DNK,1
IRN,NOR,1
CHE,DNK,1
IRL,GBR,1
ZAF,NZL,1
IRN,ESP,1
CHL,ARG,1
IRL,GBR,1
GBR,DEU,1
USA,DEU,1
NLD,HKG,1
ITA,FRA,1
LBR,USA,1
ISR,149,1
USA,PER,1
PRI,USA,1
USA,FRA,1
IRN,LBN,1
ISR,149,1
USA,DEU,1
USA,PER,1
USA,PER,1
USA,PER,1
USA,PER,1
USA,PER,1
RUS,USA,1
USA,DEU,1
USA,LSO,1
RUS,USA,1
FRA,LBN,1
USA,LSO,1
RUS,USA,1
USA,GBR,1
RUS,USA,1
CHL,COL,1
TUR,LBN,1
ESP,USA,1
MEX,USA,1
USA,DEU,1
MEX,USA,1
IRL,GBR,1
IRL,GBR,1
USA,DEU,1
TUR,DNK,1
RUS,BEL,1
USA,DEU,1
CHE,IRN,1
149,LBN,1
USA,GTM,1
IRL,GBR,1
USA,PER,1
IRL,GBR,1
ZAF,USA,1
ISR,CYP,1
CHL,PER,1
USA,HND,1
TUR,FRA,1
ESP,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
USA,BRA,1
149,LBN,1
149,LBN,1
ZAF,USA,1
RUS,SYR,1
IRL,GBR,1
GBR,BRA,1
ISR,ITA,1
149,ITA,1
IRL,GBR,1
USA,GTM,1
173,EGY,1
IRN,LBN,1
IRL,GBR,1
RUS,FRA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
CHL,ITA,1
TUR,ITA,1
ARG,ITA,1
GTM,ITA,1
USA,ITA,1
EGY,USA,1
ZAF,LSO,1
IRL,GBR,1
GBR,FRA,1
CHE,ESP,1
SAU,LBN,1
RUS,DEU,1
AUT,DEU,1
IRL,GBR,1
PRI,USA,1
USA,FRA,1
FRA,LBN,1
FRA,LBN,1
SLV,GTM,1
RUS,USA,1
IRL,GBR,1
FRA,LBN,1
GRC,AUS,1
ISR,149,1
IRL,GBR,1
USA,COL,1
USA,GTM,1
IRL,GBR,1
TUR,USA,1
CUB,NIC,1
RUS,FRA,1
GBR,DEU,1
USA,GTM,1
HRV,DEU,1
GBR,DEU,1
IND,196,1
PRI,USA,1
PRI,USA,1
RUS,USA,1
DEU,SLV,1
LBY,ITA,1
LBY,CHE,1
NIC,MEX,1
USA,PER,1
USA,PER,1
IRQ,LBN,1
CHE,FRA,1
SLV,GTM,1
RUS,USA,1
RUS,DEU,1
IRL,GBR,1
IRL,GBR,1
TUR,CAN,1
HND,COL,1
IRL,GBR,1
BEL,GTM,1
IRQ,TUR,1
IRL,GBR,1
RUS,FRA,1
USA,FRA,1
POL,FRA,1
DZA,LBN,1
DZA,LBN,1
ISR,DEU,1
RUS,DEU,1
USA,FRA,1
149,LBN,1
USA,HND,1
IRL,GBR,1
RUS,DEU,1
TUR,USA,1
ISR,149,1
IRL,GBR,1
JPN,BOL,1
149,LBN,1
USA,GTM,1
IRN,LBN,1
RUS,USA,1
HND,COL,1
NIC,CRI,1
PRI,USA,1
SYR,LBN,1
KWT,LBN,1
SYR,LBN,1
149,ESP,1
USA,SLV,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
USA,GRC,1
USA,GRC,1
FRA,LBN,1
GBR,LBN,1
ISR,149,1
FRA,LBN,1
EGY,LBN,1
USA,DEU,1
USA,KOR,1
FRA,LBN,1
USA,GTM,1
TUR,USA,1
IRQ,LBN,1
ISR,149,1
SLV,COL,1
IRL,GBR,1
SLV,CHL,1
ISR,FRA,1
USA,GTM,1
GBR,ARG,1
USA,ARG,1
USA,COL,1
USA,GRC,1
USA,ARG,1
USA,GRC,1
IRL,GBR,1
ISR,FRA,1
IRL,GBR,1
ISR,149,1
ISR,149,1
USA,HND,1
LBN,USA,1
GBR,ARG,1
RUS,SYR,1
ISR,149,1
ISR,149,1
TUR,CAN,1
ISR,149,1
USA,LBN,1
JOR,ESP,1
CHL,ESP,1
IRN,CHE,1
ISR,149,1
FRA,LBN,1
149,LBN,1
USA,LBN,1
ISR,149,1
IRL,GBR,1
FRA,AUT,1
FRA,AUT,1
ISR,149,1
ISR,149,1
ISR,149,1
FRA,LBN,1
ISR,149,1
IRL,GBR,1
PER,HND,1
ISR,149,1
ISR,LBN,1
ISR,149,1
LBN,FRA,1
IRL,GBR,1
ARG,HND,1
ISR,149,1
TUR,DEU,1
FRA,LBN,1
USA,GRC,1
SYR,ESP,1
IRL,GBR,1
ISR,149,1
DEU,USA,1
IRQ,USA,1
USA,GRC,1
ISR,LBN,1
PRI,USA,1
PRI,USA,1
PRI,USA,1
PRI,USA,1
ARM,LBN,1
USA,ITA,1
USA,ITA,1
CHE,GTM,1
SYR,LBN,1
SYR,LBN,1
TUR,USA,1
ISR,149,1
IRL,GBR,1
NIC,GTM,1
SYR,IRN,1
FRA,LBN,1
BOL,COL,1
IRQ,LBN,1
USA,ARG,1
IRQ,LBN,1
BRA,GTM,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
ISR,149,1
ISR,149,1
USA,BOL,1
PRI,USA,1
PRI,USA,1
FRA,LBN,1
ISR,149,1
PRI,USA,1
GBR,ECU,1
MAR,SYR,1
USA,FRA,1
CAN,USA,1
USA,DEU,1
USA,DEU,1
USA,DEU,1
USA,DEU,1
USA,DEU,1
USA,DEU,1
USA,DEU,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
IRL,GBR,1
ISR,GBR,1
FRA,GTM,1
TUR,PRT,1
USA,CHE,1
ISR,CHE,1
ISR,149,1
PRI,USA,1
PRI,USA,1
IRL,GBR,1
KWT,IND,1
IRL,GBR,1
ARM,LBN,1
ARM,LBN,1
149,ITA,1
JOR,ITA,1
ISR,SYR,1
IRL,GBR,1
DEU,GTM,1
IRL,GBR,1
USA,DEU,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
ISR,GRC,1
HND,CRI,1
RUS,USA,1
LBN,USA,1
USA,QAT,1
FRA,USA,1
JOR,USA,1
SWE,FRA,1
DEU,FRA,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
ISR,ITA,1
ISR,FRA,1
TUR,NLD,1
149,FRA,1
USA,ZWE,1
USA,PER,1
GBR,PER,1
GBR,PER,1
TUR,FRA,1
ISR,DEU,1
USA,PER,1
BEL,SLV,1
ISR,FRA,1
VNM,USA,1
USA,HND,1
USA,HND,1
SLV,HND,1
ISR,FRA,1
IRQ,FRA,1
MAR,FRA,1
ISR,GTM,1
USA,DEU,1
TUR,FRA,1
PRI,USA,1
USA,FRA,1
USA,AUT,1
ISR,LBN,1
ARE,KWT,1
USA,HND,1
ARE,IND,1
USA,BRA,1
IRL,GBR,1
TUR,CAN,1
IRL,GBR,1
IRL,GBR,1
PRI,USA,1
VEN,USA,1
IRL,GBR,1
POL,CHE,1
TUR,BGR,1
TUR,BGR,1
ISR,149,1
USA,DEU,1
KWT,PAK,1
KWT,ESP,1
ISR,FRA,1
ISR,BEL,1
IRQ,AUT,1
IRQ,AUT,1
IRQ,ESP,1
ISR,COL,1
NIC,USA,1
IRL,GBR,1
IRL,GBR,1
IRN,DEU,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
USA,GTM,1
ISR,LBN,1
IRL,GBR,1
ISR,149,1
ISR,ITA,1
USA,CAN,1
ISR,BOL,1
CHE,PRT,1
LBN,ITA,1
USA,GRC,1
TUR,GTM,1
TUR,USA,1
ISR,LBN,1
LBY,SDN,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
IRL,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
USA,PER,1
USA,DEU,1
USA,LBN,1
ISR,LBN,1
TUR,DEU,1
RUS,USA,1
BRA,AGO,1
TUR,NLD,1
ISR,149,1
149,ISR,1
ISR,149,1
USA,ZAF,1
JPN,CRI,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
USA,HND,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
PRI,USA,1
RUS,IND,1
IRL,GBR,1
ISR,ECU,1
IRL,GBR,1
IRQ,THA,1
IRL,GBR,1
YEM,CYP,1
KWT,GRC,1
GBR,MOZ,1
MOZ,SWZ,1
USA,DEU,1
USA,DEU,1
HND,GTM,1
USA,DEU,1
ZAF,USA,1
SYR,LBN,1
RUS,USA,1
USA,ESP,1
USA,ESP,1
USA,ESP,1
LBY,USA,1
ISR,AUS,1
RUS,DEU,1
RUS,DEU,1
ARM,LBN,1
RUS,GBR,1
ISR,LBN,1
149,LBN,1
ISR,149,1
RUS,ISR,1
ISR,LBN,1
ISR,149,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,USA,1
RUS,MYS,1
SYR,LBN,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
TUR,FRA,1
TUR,FRA,1
ISR,LBN,1
FRA,ESP,1
IRL,GBR,1
SYR,LBN,1
FRA,LBN,1
DEU,ISR,1
ISR,LBN,1
RUS,GBR,1
RUS,GBR,1
FRA,IND,1
IRQ,IND,1
SYR,LBN,1
USA,ESP,1
149,LBN,1
FRA,BEL,1
FRA,BEL,1
FRA,NLD,1
USA,ESP,1
USA,IND,1
ISR,LBN,1
CUB,AGO,1
CUB,AGO,1
ISR,149,1
ISR,LBN,1
RUS,USA,1
ISR,149,1
FRA,PAK,1
FRA,PAK,1
FRA,PAK,1
FRA,PAK,1
FRA,PAK,1
IRL,GBR,1
FRA,ESP,1
IRL,GBR,1
ISR,LBN,1
RUS,GRC,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
TUR,FRA,1
TUR,LUX,1
IRL,GBR,1
TUR,LUX,1
ISR,LBN,1
ISR,149,1
ISR,149,1
ISR,149,1
KWT,IRQ,1
FRA,IRQ,1
ISR,149,1
ISR,149,1
USA,COL,1
PHL,DEU,1
IRL,GBR,1
TUR,RUS,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
IRL,GBR,1
ISR,LBN,1
USA,GBR,1
IRL,GBR,1
ITA,LBN,1
ISR,LBN,1
USA,LBN,1
LBY,ESP,1
ARM,FRA,1
GBR,ARG,1
GBR,ARG,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
235,LSO,1
ISR,ECU,1
ISR,LBN,1
LBY,CYP,1
ISR,LBN,1
ISR,149,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,LBN,1
GBR,ARG,1
ISR,LBN,1
SLV,NIC,1
IRL,GBR,1
USA,COL,1
RUS,FRA,1
IRL,GBR,1
RUS,FRA,1
ISR,LBN,1
149,PRT,1
FRA,LBN,1
ISR,LBN,1
IRL,GBR,1
SAU,GRC,1
HND,COL,1
USA,ISL,1
MOZ,ZAF,1
FRA,LBN,1
USA,LBN,1
FRA,LBN,1
USA,LBN,1
IRL,GBR,1
ISR,LBN,1
VEN,190,1
ISR,LBN,1
ISR,LBN,1
PRI,USA,1
USA,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
USA,JOR,1
USA,JOR,1
ISR,149,1
IRL,GBR,1
SYR,GRC,1
LBY,GRC,1
235,ITA,1
ISR,LBN,1
TUR,BEL,1
TUR,BEL,1
IRL,GBR,1
USA,SLV,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
RUS,JPN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
LBY,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
USA,ARG,1
IRL,GBR,1
USA,ESP,1
SYR,LBN,1
SYR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ALB,GRC,1
USA,SLV,1
IRL,GBR,1
ISR,149,1
USA,JPN,1
USA,JPN,1
USA,JPN,1
SLV,COL,1
CHL,COL,1
ISR,149,1
FRA,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
TUR,BEL,1
IRL,GBR,1
TUR,FRA,1
IRL,GBR,1
PRI,USA,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
FRA,IRN,1
FRA,IRN,1
IRL,GBR,1
ITA,PER,1
COL,PER,1
TUR,PRT,1
IND,USA,1
FRA,IRN,1
SYR,LBN,1
USA,COL,1
CHE,ETH,1
IRL,GBR,1
LBN,149,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
CAN,IRL,1
USA,DEU,1
FRA,IRN,1
FRA,LBN,1
LKA,ESP,1
IRL,GBR,1
USA,COL,1
YEM,FRA,1
JPN,IRN,1
FRA,IRN,1
USA,GBR,1
149,GRC,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
USA,HND,1
FRA,DEU,1
PHL,USA,1
NIC,HND,1
FRA,LBN,1
ISR,GBR,1
USA,COL,1
DEU,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,IRN,1
IRL,GBR,1
NLD,PER,1
IRL,GBR,1
IRL,GBR,1
RUS,THA,1
USA,BRA,1
IRL,GBR,1
IRL,GBR,1
HTI,USA,1
IRL,GBR,1
USA,KOR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,CRI,1
RUS,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,COL,1
FRA,COL,1
IRL,GBR,1
IRL,GBR,1
FRA,IRN,1
KOR,MMR,1
IRL,GBR,1
IRL,GBR,1
CUB,USA,1
ARG,ESP,1
VEN,COL,1
USA,HND,1
FRA,MMR,1
FRA,LBN,1
PRK,MMR,1
USA,LBN,1
FRA,LBN,1
IRL,GBR,1
JOR,IND,1
PER,BOL,1
JOR,ITA,1
USA,FRA,1
IRL,GBR,1
USA,CHL,1
TUR,LBN,1
IRL,GBR,1
LTU,COL,1
USA,JPN,1
USA,FRA,1
IRL,GBR,1
IRL,GBR,1
USA,PHL,1
USA,FRA,1
USA,GTM,1
IRL,GBR,1
FRA,LBN,1
JOR,GRC,1
IRN,FRA,1
IRL,GBR,1
USA,PER,1
HND,PER,1
IRL,GBR,1
ITA,IRN,1
IRL,GBR,1
DEU,BOL,1
IRL,GBR,1
USA,ESP,1
USA,ESP,1
GBR,SDN,1
FRA,SDN,1
IRL,GBR,1
USA,GRC,1
ISR,LBN,1
IRN,BEL,1
PRK,JPN,1
IRL,GBR,1
IRL,GBR,1
CAN,IRL,1
IRL,GBR,1
FRA,LBN,1
USA,ESP,1
IRL,GBR,1
GBR,GRC,1
ESP,FRA,1
USA,DEU,1
ARM,FRA,1
IRL,GBR,1
IRL,GBR,1
ZAF,MOZ,1
IRL,GBR,1
USA,KWT,1
FRA,KWT,1
USA,CRI,1
IRL,GBR,1
IRL,GBR,1
USA,TUR,1
ESP,FRA,1
IRQ,TUR,1
FRA,LBN,1
NIC,GTM,1
CHN,PER,1
ESP,FRA,1
ISR,LBN,1
GBR,LBN,1
ISR,LBN,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
CHL,HND,1
ZAF,DEU,1
ISR,LBN,1
ISR,LBN,1
USA,LBN,1
ISR,LBN,1
FRA,LBN,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
FRA,LBN,1
ISR,LBN,1
ISR,LBN,1
EGY,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
235,ARG,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
ISR,LBN,1
SAU,LBN,1
ISR,149,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
USA,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
LBY,ITA,1
ISR,LBN,1
ISR,LBN,1
USA,DEU,1
ISR,LBN,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
ISR,LBN,1
USA,SLV,1
MAR,FRA,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
ISR,LBN,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
USA,SDN,1
ISR,LBN,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IND,GBR,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
USA,LBN,1
IRN,FRA,1
ISR,149,1
ISR,LBN,1
ESP,FRA,1
FRA,ESP,1
ARE,FRA,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
TUR,GRC,1
ISR,LBN,1
TUR,DEU,1
ISR,149,1
ISR,149,1
ISR,LBN,1
IRL,GBR,1
IRN,SYR,1
USA,COL,1
USA,ITA,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,149,1
RUS,USA,1
ISR,LBN,1
ISR,LBN,1
ISR,149,1
ISR,LBN,1
ISR,LBN,1
ESP,FRA,1
GBR,IRN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
FRA,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,BOL,1
ISR,LBN,1
FRA,LBN,1
FRA,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
IRL,GBR,1
LBY,GBR,1
FRA,TCD,1
IRL,GBR,1
IRL,GBR,1
LBY,GBR,1
LBY,GBR,1
USA,ZAF,1
ISR,149,1
USA,ZAF,1
LBY,GBR,1
ISR,LBN,1
ISR,GRC,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
USA,LBN,1
ISR,LBN,1
ISR,LBN,1
ESP,FRA,1
IRL,GBR,1
RUS,NIC,1
IRL,GBR,1
IRL,GBR,1
GBR,LBN,1
NIC,SLV,1
ISR,LBN,1
SLV,HND,1
GBR,IRQ,1
IRL,GBR,1
ISR,LBN,1
USA,FRA,1
CHE,IDN,1
ISR,LBN,1
TUR,IRN,1
FRA,LBN,1
IRL,GBR,1
USA,LBN,1
GBR,GRC,1
TUR,IRN,1
TUR,IRN,1
FRA,LBN,1
ISR,LBN,1
PAN,NIC,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
ISR,USA,1
IRL,GBR,1
USA,DEU,1
SLV,HND,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
LBY,GBR,1
IRL,GBR,1
CHN,PER,1
CUB,AGO,1
IRL,GBR,1
JPN,FRA,1
JPN,FRA,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ESP,FRA,1
ISR,ITA,1
IRN,DEU,1
ISR,149,1
TUR,IRN,1
IRL,GBR,1
GTM,MEX,1
ITA,CHL,1
ISR,LBN,1
ARM,FRA,1
ESP,FRA,1
149,CYP,1
HND,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,LKA,1
IRQ,CYP,1
IRL,GBR,1
IRL,GBR,1
USA,ZAF,1
IRL,GBR,1
IRL,GBR,1
SWZ,MOZ,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
USA,COL,1
HND,COL,1
USA,COL,1
USA,COL,1
USA,COL,1
USA,COL,1
USA,GRC,1
USA,LBN,1
SYR,DEU,1
ISR,LBN,1
IRL,GBR,1
VNM,USA,1
149,CYP,1
USA,CHL,1
FRA,CHL,1
USA,ECU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRN,DEU,1
IRL,GBR,1
SAU,LBN,1
IRL,GBR,1
NIC,HND,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
LBY,GRC,1
DEU,IRQ,1
IRL,GBR,1
ISR,LBN,1
TUR,AUT,1
IRL,GBR,1
LBY,GRC,1
ARM,FRA,1
LBY,LBN,1
IRL,GBR,1
IRL,GBR,1
ZAF,AGO,1
LBY,GRC,1
NGA,GBR,1
IRL,GBR,1
FRA,ESP,1
LBY,LBN,1
FRA,ESP,1
FRA,ESP,1
USA,JPN,1
USA,JPN,1
RUS,PER,1
RUS,LBN,1
CHL,COL,1
FRA,ESP,1
IRL,GBR,1
AFG,PAK,1
AFG,PAK,1
IRN,LBN,1
USA,DEU,1
USA,JOR,1
KWT,ESP,1
USA,CHL,1
USA,CHL,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
COG,BEL,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
USA,CHL,1
FRA,ESP,1
ESP,FRA,1
GRC,LBN,1
LBY,GBR,1
SYR,CHL,1
FRA,ESP,1
FRA,ESP,1
GBR,LBN,1
GBR,LBN,1
SAU,LBN,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
GBR,LBN,1
CHL,COL,1
TUR,IRN,1
LBY,LBN,1
IRL,GBR,1
KOR,JPN,1
IRL,GBR,1
IRL,GBR,1
GBR,ARG,1
LBY,ESP,1
IRQ,CYP,1
JPN,PHL,1
ISR,149,1
USA,LBN,1
LBY,ITA,1
LBY,CYP,1
FRA,ESP,1
ZAF,USA,1
FRA,ESP,1
USA,PER,1
USA,PER,1
USA,PER,1
KWT,CYP,1
USA,BEL,1
DEU,BEL,1
ISR,CYP,1
IRL,GBR,1
ESP,LBN,1
FRA,PRT,1
FRA,PRT,1
ISR,149,1
FRA,PRT,1
FRA,PRT,1
ISR,149,1
GBR,173,1
