source,target,nkill
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,3
IRQ,IRQ,3
PAK,PAK,0
EGY,EGY,1
YEM,YEM,4
YEM,YEM,1
UKR,UKR,0
SOM,SOM,5
PAK,PAK,1
PAK,PAK,NA
BGD,BGD,0
AFG,AFG,5
AFG,AFG,1
PAK,PAK,4
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,NA
IRQ,IRQ,4
IRQ,IRQ,NA
BGD,BGD,1
NA,MLI,0
NA,MLI,0
SOM,SOM,7
AFG,AFG,2
AFG,AFG,1
AFG,AFG,2
AFG,AFG,0
AFG,AFG,0
IND,IND,2
IRQ,LBY,NA
YEM,YEM,0
BGD,BGD,0
BGD,BGD,0
PHL,PHL,1
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
EGY,EGY,2
EGY,EGY,1
EGY,EGY,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,5
IRQ,IRQ,0
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,10
IRQ,IRQ,3
SAU,SAU,7
EGY,EGY,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
NA,AFG,2
AFG,AFG,3
PAK,PAK,1
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
NA,AFG,1
AFG,AFG,1
MLI,MLI,11
SOM,SOM,1
AFG,AFG,2
YEM,YEM,NA
YEM,YEM,0
YEM,YEM,0
BGD,BGD,0
BGD,BGD,0
LBY,LBY,1
AFG,AFG,0
AFG,AFG,3
PHL,PHL,1
PHL,PHL,1
AFG,AFG,5
BGD,BGD,0
EGY,EGY,3
IRL,GBR,1
BGR,BGR,0
EGY,EGY,1
EGY,EGY,1
EGY,EGY,2
TUR,TUR,2
YEM,YEM,5
AFG,AFG,3
BDI,BDI,3
PAK,PAK,1
AFG,AFG,0
PAK,PAK,NA
PAK,PAK,2
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,25
IRQ,IRQ,8
USA,USA,0
SYR,SYR,33
SOM,SOM,4
PHL,PHL,0
IND,IND,0
IND,IND,0
NA,SDN,2
NA,SDN,0
PHL,PHL,0
AFG,AFG,3
AFG,AFG,0
AFG,AFG,0
NGA,NGA,0
ITA,LBY,0
FRA,FRA,12
FRA,FRA,0
AFG,AFG,3
YEM,YEM,38
FRA,FRA,0
SYR,SYR,0
AFG,AFG,1
AFG,AFG,6
IRQ,IRQ,NA
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,5
IRQ,IRQ,1
IRQ,IRQ,3
PHL,PHL,1
MLI,MLI,1
SOM,SOM,2
SOM,SOM,0
SOM,SOM,0
AFG,AFG,1
AFG,AFG,0
AFG,AFG,2
PHL,PHL,0
PAK,PAK,4
AFG,AFG,0
AFG,AFG,2
LBY,LBY,0
BGD,BGD,0
NGA,NGA,0
EGY,EGY,1
NGA,NGA,7
NGA,NGA,25
NGA,NGA,7
NGA,NGA,7
NGA,NGA,7
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NGA,NGA,6
NA,AFG,0
NGA,NGA,6
NGA,NGA,20
NGA,NGA,6
EGY,EGY,0
PAK,PAK,0
PAK,PAK,0
PHL,PHL,0
BGD,BGD,0
PAK,PAK,1
EGY,EGY,0
NLD,NLD,0
FRA,FRA,1
FRA,FRA,0
FRA,FRA,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,2
PAK,PAK,0
SYR,SYR,13
SYR,SYR,12
PAK,PAK,4
AFG,AFG,1
IRQ,IRQ,6
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,9
IRQ,IRQ,1
AFG,AFG,0
DZA,DZA,0
SOM,SOM,NA
YEM,YEM,0
YEM,YEM,1
PHL,PHL,1
PAK,PAK,1
LKA,LKA,0
LKA,LKA,0
LKA,LKA,0
AFG,AFG,0
IRL,GBR,0
ISR,149,0
MLI,MLI,0
BGD,BGD,0
BGD,BGD,0
TUR,TUR,0
TUR,TUR,0
SOM,SOM,2
YEM,YEM,NA
YEM,YEM,0
BGD,BGD,1
PAK,PAK,2
IRQ,IRQ,8
IRQ,IRQ,2
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,2
FRA,FRA,0
FRA,FRA,0
FRA,FRA,2
FRA,FRA,5
PAK,PAK,9
PAK,PAK,3
PAK,PAK,0
NA,MLI,0
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,0
NA,AFG,0
NGA,NGA,NA
NGA,NGA,NA
PAK,PAK,8
PAK,PAK,1
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
EGY,EGY,0
EGY,EGY,0
PAK,PAK,1
BGD,BGD,0
PAK,PAK,1
PAK,PAK,1
AFG,AFG,5
149,149,0
IND,IND,0
BGD,BGD,0
PHL,PHL,0
BGD,BGD,0
BGD,BGD,0
PAK,PAK,0
IND,IND,1
IRQ,IRQ,0
PAK,PAK,4
PHL,PHL,1
UKR,UKR,0
FRA,FRA,0
FRA,FRA,0
TUR,TUR,0
TUR,TUR,0
LBN,LBN,11
IRQ,IRQ,1
IRQ,IRQ,4
IRQ,IRQ,4
IRQ,IRQ,3
LBY,LBY,0
SYR,SYR,15
SYR,SYR,5
PAK,PAK,0
LBY,LBY,NA
SOM,SOM,2
NGA,NGA,20
NGA,NGA,2
AFG,AFG,NA
AFG,AFG,1
AFG,AFG,1
UKR,UKR,3
SOM,SOM,0
SOM,SOM,0
PAK,PAK,0
PAK,PAK,0
PHL,PHL,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,1
PAK,PAK,1
PAK,PAK,0
PAK,PAK,1
BGD,BGD,0
IND,IND,0
BGD,BGD,0
CIV,CIV,3
CIV,CIV,NA
PAK,PAK,2
AFG,AFG,1
AFG,AFG,1
AFG,AFG,2
NA,AFG,0
IRQ,IRQ,5
IRQ,IRQ,3
PHL,PHL,0
IRQ,IRQ,71
IRQ,IRQ,0
IRQ,IRQ,0
EGY,EGY,0
BGD,BGD,0
149,149,0
BGD,BGD,0
IND,IND,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
SDS,SDS,0
PAK,PAK,0
AFG,AFG,0
PAK,PAK,0
AFG,AFG,2
IND,IND,1
FRA,FRA,0
PAK,PAK,7
DEU,DEU,0
EGY,EGY,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,2
PAK,PAK,0
KEN,KEN,1
NGA,NGA,3
NGA,NGA,3
NGA,NGA,NA
NA,AFG,0
AFG,AFG,2
UKR,UKR,0
UKR,UKR,0
YEM,YEM,2
YEM,YEM,0
EGY,EGY,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
IRQ,IRQ,72
BGD,BGD,0
IND,IND,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
GRC,GRC,0
IND,IND,1
IND,IND,0
UKR,UKR,0
FRA,FRA,0
BGD,BGD,0
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,13
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
YEM,YEM,1
PAK,PAK,0
PAK,PAK,0
NGA,NGA,NA
CMR,CMR,144
AFG,AFG,0
AFG,AFG,2
AFG,AFG,3
AFG,AFG,1
AFG,AFG,1
AFG,AFG,1
AFG,AFG,1
AFG,AFG,2
UKR,UKR,0
UKR,UKR,1
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
PAK,PAK,1
IND,IND,0
NGA,NGA,NA
BGD,BGD,1
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
IND,IND,0
EGY,EGY,0
IND,IND,0
IRQ,IRQ,1
IRQ,IRQ,NA
IRQ,IRQ,1
IRQ,IRQ,1
PAK,PAK,2
LBY,LBY,4
PAK,PAK,1
PAK,PAK,0
PAK,PAK,2
AFG,AFG,2
NA,AFG,1
NGA,NGA,3
YEM,YEM,1
AFG,AFG,1
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
UKR,UKR,12
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
PAK,PAK,2
PAK,PAK,1
NGA,NGA,107
NGA,NGA,0
EGY,EGY,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
SYR,SYR,8
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
PAK,PAK,0
IRL,IRL,0
NA,AFG,6
AFG,AFG,3
AFG,AFG,1
AFG,AFG,0
AFG,AFG,0
AFG,AFG,2
NA,AFG,0
IND,IND,0
ZAF,ZAF,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,2
COL,COL,0
LBY,LBY,0
SYR,SYR,1
NGA,NGA,41
NGA,NGA,0
THA,THA,0
KEN,KEN,6
PHL,PHL,0
UKR,UKR,0
UKR,UKR,1
UKR,UKR,0
BGD,BGD,0
BGD,BGD,1
UKR,UKR,0
ISR,149,0
IND,IND,1
IND,IND,1
IND,IND,0
LBN,LBN,0
BGD,BGD,6
MMR,MMR,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
TUN,TUN,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
NA,AFG,1
AFG,AFG,2
SDN,SDN,NA
NA,SDN,0
AFG,AFG,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,NA
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,1
PAK,PAK,0
PAK,PAK,0
AFG,AFG,2
EGY,EGY,1
AFG,AFG,1
SOM,SOM,2
SOM,SOM,1
EGY,EGY,0
EGY,EGY,0
PHL,PHL,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
UKR,UKR,NA
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,1
UKR,UKR,1
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,1
UKR,UKR,0
YEM,YEM,1
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
NGA,NGA,0
NGA,NGA,0
IRQ,IRQ,16
IRQ,IRQ,7
IRQ,IRQ,NA
BGD,BGD,0
BGD,BGD,0
PAK,PAK,0
IND,IND,0
NA,AFG,0
GRC,GRC,0
BGD,BGD,0
PAK,PAK,0
EGY,EGY,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
IND,IND,0
IND,IND,0
IRQ,IRQ,2
IRQ,IRQ,3
PAK,PAK,0
AFG,AFG,1
PAK,PAK,0
MLI,MLI,6
AFG,AFG,0
AFG,AFG,NA
AFG,AFG,0
AFG,AFG,1
AFG,AFG,1
NGA,NGA,6
AFG,AFG,2
SOM,SOM,0
AFG,AFG,4
UKR,UKR,12
NGA,NGA,0
UKR,UKR,0
UKR,UKR,1
NGA,NGA,0
IRQ,IRQ,4
IRQ,IRQ,8
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
EGY,EGY,0
SYR,SYR,31
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
PAK,PAK,4
PAK,PAK,3
PAK,PAK,1
PAK,PAK,0
AFG,AFG,1
EGY,EGY,1
COD,COD,NA
COD,COD,NA
AFG,AFG,1
AFG,AFG,0
AFG,AFG,0
IDN,IDN,3
IRQ,IRQ,3
IRQ,IRQ,5
IRQ,IRQ,4
IRQ,IRQ,2
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,1
DZA,LBY,0
AFG,AFG,1
NA,AFG,0
PAK,PAK,1
YEM,YEM,0
AFG,AFG,1
LBY,LBY,0
NA,MLI,2
SOM,SOM,1
NA,AFG,0
EGY,EGY,0
EGY,EGY,0
PAK,PAK,0
NGA,NGA,2
UKR,UKR,1
UKR,UKR,1
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
SYR,SYR,35
IRL,IRL,0
IND,IND,0
IRL,GBR,0
EGY,EGY,0
BGD,BGD,0
PHL,PHL,1
MMR,MMR,0
MMR,MMR,0
MMR,MMR,0
IRQ,IRQ,1
IRQ,IRQ,2
LBY,LBY,NA
LBY,LBY,NA
LBY,LBY,NA
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,3
PAK,PAK,0
AFG,AFG,4
AFG,AFG,0
AFG,AFG,1
YEM,YEM,1
YEM,YEM,6
YEM,YEM,NA
NGA,NGA,5
NA,SOM,NA
PAK,PAK,2
AFG,AFG,0
PHL,PHL,1
EGY,EGY,0
CAF,CAF,1
PAK,PAK,2
PAK,PAK,1
AFG,AFG,1
AFG,AFG,9
IND,IND,1
NGA,NGA,2
CMR,CMR,2
CMR,CMR,1
NGA,NGA,0
NGA,NGA,1
BGD,BGD,0
UKR,UKR,11
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
PHL,PHL,0
AFG,AFG,6
IND,IND,0
PAK,PAK,0
BGD,BGD,0
IND,IND,0
MMR,MMR,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
PAK,PAK,0
SOM,SOM,3
LBY,LBY,0
YEM,YEM,0
YEM,YEM,2
YEM,YEM,NA
YEM,YEM,0
NA,MLI,1
AFG,AFG,2
PAK,PAK,1
LBY,LBY,0
PHL,PHL,0
PHL,PHL,0
THA,THA,0
NA,CAF,0
LBY,LBY,NA
YEM,YEM,0
IND,IND,0
IND,IND,0
IRQ,IRQ,24
IRQ,IRQ,7
LBN,LBN,1
UKR,UKR,2
UKR,UKR,0
MMR,MMR,0
MMR,MMR,0
PAK,PAK,0
LBN,LBN,0
UKR,UKR,0
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
UKR,UKR,NA
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
PAK,PAK,10
AFG,AFG,2
BGD,BGD,0
BGD,BGD,0
EGY,EGY,0
BGD,BGD,0
BGD,BGD,0
GRC,GRC,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,3
SDS,SDS,48
YEM,YEM,NA
YEM,YEM,5
AFG,AFG,7
AFG,AFG,27
NA,AFG,0
LBY,LBY,0
PHL,PHL,0
PHL,PHL,0
IND,IND,0
KOR,PHL,0
PHL,PHL,0
NA,CAF,0
NA,CAF,0
EGY,EGY,0
YEM,YEM,2
YEM,YEM,0
GIN,GIN,1
IRL,GBR,0
IRN,IRN,1
NGA,NGA,11
IND,IND,0
IND,IND,0
IRQ,IRQ,5
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,NA
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,NA
LBN,LBN,0
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
149,149,0
PHL,PHL,0
PHL,PHL,0
AFG,AFG,1
UKR,UKR,0
NA,MLI,0
PAK,PAK,1
UKR,UKR,1
UKR,UKR,0
UKR,UKR,0
COL,COL,2
UKR,UKR,0
BGD,BGD,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,NA
PHL,PHL,1
BGD,BGD,0
IND,IND,0
IND,IND,0
BGD,BGD,0
BGD,BGD,0
NA,SOM,NA
SOM,SOM,0
IND,IND,0
IND,IND,0
YEM,YEM,NA
AFG,AFG,7
IND,IND,0
PHL,PHL,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,19
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,7
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
SYR,SYR,5
PAK,PAK,1
ISR,ISR,0
IND,IND,0
PHL,PHL,0
PAK,PAK,0
NPL,NPL,0
UKR,UKR,NA
UKR,UKR,NA
BGD,BGD,0
BGD,BGD,0
UKR,UKR,0
PAK,PAK,1
UKR,UKR,0
EGY,EGY,0
EGY,EGY,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
AFG,AFG,3
EGY,EGY,0
TUR,SOM,6
LBY,LBY,2
IND,IND,0
IND,IND,0
IND,IND,0
EGY,EGY,0
YEM,YEM,NA
YEM,YEM,NA
AFG,AFG,0
IND,IND,0
PHL,PHL,0
PHL,PHL,0
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,1
LBN,LBN,0
IRQ,IRQ,9
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,6
SYR,SYR,2
SYR,SYR,1
SYR,SYR,1
IND,IND,0
IND,IND,1
UKR,UKR,13
UKR,UKR,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
149,149,0
BGD,BGD,0
PAK,PAK,0
PAK,PAK,0
EGY,EGY,0
EGY,EGY,0
PHL,PHL,2
THA,THA,2
PAK,PAK,0
YEM,YEM,0
LBN,LBN,26
NGA,NGA,15
NGA,NGA,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,0
IND,IND,0
IND,IND,1
BGD,BGD,0
BGD,BGD,0
PAK,PAK,0
IND,IND,0
YEM,YEM,0
UKR,UKR,0
BGD,BGD,0
IND,IND,0
IND,IND,2
IND,IND,NA
IND,IND,0
LBY,LBY,5
UKR,UKR,0
EGY,EGY,0
IRQ,IRQ,1
NA,LBY,1
EGY,EGY,2
LBY,LBY,0
AFG,AFG,2
KOR,PHL,0
AFG,AFG,1
NGA,NGA,0
NGA,NGA,25
NGA,NGA,15
NGA,NGA,15
NGA,NGA,15
NGA,NGA,15
NGA,NGA,15
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,3
IRQ,IRQ,3
IRQ,IRQ,0
EGY,EGY,0
PAK,PAK,0
PAK,PAK,2
YEM,YEM,NA
PAK,PAK,0
NA,AFG,0
ISR,149,0
BGD,BGD,0
BGD,BGD,0
LBY,LBY,NA
UKR,UKR,30
BGD,BGD,0
NGA,NGA,0
AUS,AUS,0
EGY,EGY,0
UKR,UKR,13
UKR,UKR,13
UKR,UKR,12
UKR,UKR,12
UKR,UKR,12
UKR,UKR,12
UKR,UKR,12
UKR,UKR,12
UKR,UKR,12
NOR,SYR,1
PRY,PRY,0
AFG,AFG,2
AFG,AFG,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
LBY,LBY,0
LBY,LBY,6
AFG,AFG,5
SYR,SYR,2
SYR,SYR,2
SYR,SYR,1
SYR,SYR,1
SYR,SYR,41
EGY,EGY,2
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,2
YEM,YEM,0
SDS,SDS,11
MLI,MLI,2
CAF,CAF,0
CAF,CAF,0
BGD,BGD,0
LBN,LBN,1
NGA,NGA,NA
NGA,NGA,33
NGA,NGA,32
NGA,NGA,NA
IND,IND,0
NGA,NGA,8
IND,IND,0
NGA,NGA,3
NGA,NGA,2
NGA,NGA,4
IND,IND,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,2
IRQ,IRQ,NA
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,5
EGY,EGY,1
IND,IND,0
YEM,YEM,0
YEM,YEM,0
YEM,YEM,0
PAK,PAK,0
BGD,BGD,0
EGY,EGY,0
EGY,EGY,0
BGD,BGD,0
BGD,BGD,0
AFG,AFG,1
LBY,LBY,0
LBY,LBY,0
YEM,YEM,3
YEM,YEM,1
SYR,SYR,1
SYR,SYR,1
AFG,AFG,0
PAK,PAK,5
SDS,SDS,0
AFG,AFG,0
THA,THA,0
THA,THA,0
PAK,PAK,1
PAK,PAK,4
AFG,AFG,0
NGA,NGA,NA
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
PHL,PHL,1
THA,THA,0
IRQ,IRQ,2
IRQ,IRQ,1
EGY,EGY,3
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,71
ARE,IRQ,0
IRQ,IRQ,7
IRQ,IRQ,7
IRQ,IRQ,6
IRQ,IRQ,5
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
IND,IND,0
MMR,MMR,0
PAK,PAK,1
AFG,AFG,4
BGD,BGD,0
BGD,BGD,0
MLI,MLI,0
BGD,BGD,0
BGD,BGD,0
UKR,UKR,0
PHL,PHL,1
UKR,UKR,0
EGY,EGY,0
UKR,UKR,0
UKR,UKR,2
UKR,UKR,0
PAK,PAK,0
SOM,SOM,NA
AFG,AFG,5
PAK,PAK,0
LBY,LBY,11
PAK,PAK,0
AFG,AFG,2
SOM,SOM,NA
PHL,PHL,2
PHL,PHL,0
THA,THA,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
PAK,PAK,0
EGY,EGY,1
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
NGA,NGA,8
PHL,PHL,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,NA
IRQ,IRQ,0
AFG,AFG,6
AFG,AFG,1
YEM,YEM,1
PAK,PAK,0
149,149,0
AFG,AFG,1
AFG,AFG,1
PHL,PHL,1
BGD,BGD,0
PAK,PAK,0
BGD,BGD,0
UKR,UKR,1
UKR,UKR,0
PHL,PHL,1
PAK,PAK,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
SDS,SDS,6
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
NA,SOM,14
LBY,LBY,0
YEM,YEM,0
AFG,AFG,17
YEM,YEM,NA
YEM,YEM,0
YEM,YEM,7
MLI,MLI,15
AFG,AFG,0
AFG,AFG,1
AFG,AFG,0
NA,SDN,0
AFG,AFG,2
THA,THA,0
PHL,PHL,1
BGD,BGD,0
ISR,ISR,2
ISR,ISR,0
ISR,ISR,0
EGY,EGY,0
EGY,EGY,0
PHL,PHL,0
BGD,BGD,0
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,12
IND,IND,0
EGY,EGY,0
PAK,PAK,0
CMR,CMR,3
CMR,CMR,3
CMR,CMR,2
CMR,CMR,2
CMR,CMR,0
UKR,UKR,8
BGD,BGD,0
LBY,LBY,0
EGY,EGY,26
EGY,EGY,1
EGY,EGY,1
EGY,EGY,0
EGY,EGY,1
PAK,PAK,0
PAK,PAK,0
EGY,EGY,0
AFG,AFG,17
USA,AFG,4
AFG,AFG,2
AFG,AFG,4
AFG,AFG,1
FRA,YEM,NA
EGY,EGY,0
THA,THA,1
IND,IND,0
IND,IND,0
BGD,BGD,0
BGD,BGD,0
IRQ,IRQ,2
IRQ,IRQ,4
IRQ,IRQ,9
IRQ,IRQ,9
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,4
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
YEM,YEM,0
149,149,0
BGD,BGD,0
BGD,BGD,0
NA,SDN,NA
PAK,PAK,1
EGY,EGY,0
EGY,EGY,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
SYR,SYR,NA
SYR,SYR,0
SYR,SYR,0
SYR,SYR,0
PAK,PAK,62
PAK,PAK,0
LBY,LBY,1
YEM,YEM,2
YEM,YEM,1
AFG,AFG,0
YEM,YEM,0
YEM,YEM,2
YEM,YEM,1
AFG,AFG,1
AFG,AFG,1
NGA,NGA,27
TCD,CMR,126
NGA,NGA,2
NGA,NGA,2
NGA,NGA,2
NGA,NGA,2
NGA,NGA,1
IND,IND,0
IND,IND,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,1
IRQ,IRQ,2
IRQ,IRQ,4
IRQ,IRQ,1
IRQ,IRQ,6
IRQ,IRQ,9
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,6
IRQ,IRQ,4
IRQ,IRQ,47
IRQ,IRQ,4
IRQ,IRQ,10
IRQ,IRQ,1
IRQ,IRQ,8
TUR,TUR,0
LBN,LBN,0
EGY,EGY,0
USA,SAU,0
EGY,EGY,0
IRL,GBR,0
IRL,GBR,0
LBY,LBY,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
PAK,PAK,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
LBN,LBN,0
IND,IND,0
UKR,UKR,5
UKR,UKR,2
UKR,UKR,5
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
MLI,MLI,0
DEU,PRY,2
COL,COL,0
AFG,AFG,1
SDN,SDN,1
PHL,PHL,2
AFG,AFG,1
YEM,YEM,1
YEM,YEM,0
PHL,PHL,3
AFG,AFG,1
AFG,AFG,1
AFG,AFG,NA
AFG,AFG,2
AFG,AFG,4
